-xlim 14 106 -ylim 12 169 -zlim 17 80
-xlim 14 106 -ylim 13 167 -zlim 17 79
-xlim 0 118 -ylim 0 176 -zlim 0 89
-xlim 0 118 -ylim 0 176 -zlim 0 89
-xlim 0 118 -ylim 0 176 -zlim 0 89
-xlim 14 106 -ylim 13 168 -zlim 17 80
-xlim 0 118 -ylim 0 176 -zlim 0 89
-xlim 0 118 -ylim 0 176 -zlim 0 89
-xlim 0 118 -ylim 0 176 -zlim 0 89
-xlim 14 106 -ylim 12 169 -zlim 17 80
-xlim 0 118 -ylim 0 176 -zlim 0 89
-xlim 14 103 -ylim 13 169 -zlim 17 80
-xlim 14 105 -ylim 12 168 -zlim 17 80
-xlim 16 103 -ylim 12 169 -zlim 17 79
-xlim 14 105 -ylim 12 168 -zlim 17 79
-xlim 0 118 -ylim 0 176 -zlim 0 89
-xlim 0 118 -ylim 0 176 -zlim 0 89
-xlim 14 106 -ylim 12 165 -zlim 17 80
-xlim 14 104 -ylim 12 168 -zlim 17 80
-xlim 0 118 -ylim 0 176 -zlim 0 89
-xlim 14 106 -ylim 12 169 -zlim 17 79
-xlim 0 118 -ylim 0 176 -zlim 0 89
-xlim 0 118 -ylim 0 176 -zlim 0 89
-xlim 0 118 -ylim 0 176 -zlim 0 89
-xlim 0 118 -ylim 0 176 -zlim 0 89
-xlim 0 118 -ylim 0 176 -zlim 0 89
-xlim 14 106 -ylim 12 169 -zlim 17 79
-xlim 0 118 -ylim 0 176 -zlim 0 89
